Age,Annual Income,Credit Score,Family Size,Driving Frequency,Preferred Vehicle Type
56,22695,730,3,3,0
46,144375,689,2,4,0
32,68190,724,1,5,0
60,25258,782,3,4,0
25,107538,620,1,5,0
38,59504,615,2,4,0
56,53159,732,2,3,0
36,33986,758,3,3,0
40,81858,697,2,4,0
28,149312,636,1,5,0
28,32666,817,3,3,0
41,58660,664,1,3,0
53,23561,724,1,3,0
57,46854,806,2,4,0
41,84505,733,2,4,0
20,124488,671,2,5,0
39,72251,651,2,5,0
19,42662,814,2,5,0
41,28392,659,3,4,0
61,50535,595,1,4,0
47,98603,732,1,5,0
55,133569,679,1,5,0
19,72256,612,1,4,0
38,109135,817,2,5,0
50,147478,551,1,3,0
29,55222,767,3,4,0
39,97373,794,3,5,0
61,99575,612,1,4,0
42,143684,600,1,3,0
44,116354,612,3,4,0
59,104651,580,3,4,0
45,83335,686,2,4,0
33,30965,612,3,4,0
32,44538,501,2,3,0
64,128066,629,2,4,0
61,90592,719,2,4,0
20,118018,553,2,5,0
54,133252,842,2,4,0
24,28110,723,1,5,0
38,99309,724,3,3,0
26,47266,625,2,3,0
56,72992,629,3,3,0
35,102948,552,3,3,0
21,142073,671,2,5,0
42,118806,717,1,4,0
31,26910,659,2,3,0
26,130989,697,1,4,0
43,110982,746,3,5,0
19,141626,823,1,5,0
37,139176,702,1,5,0
45,20206,683,1,3,0
64,107054,622,3,4,0
24,107897,754,3,4,0
61,142409,793,1,4,0
25,43419,779,1,5,0
64,70636,824,2,3,0
52,142546,597,1,5,0
31,134238,697,2,5,0
34,70015,739,1,4,0
53,137478,643,2,5,0
57,142096,596,3,4,0
21,127059,700,1,3,0
19,74268,623,1,4,0
23,130687,686,1,3,0
59,107939,825,1,4,0
21,38141,848,2,5,0
46,100356,758,1,5,0
35,125878,647,3,3,0
43,91910,751,3,3,0
61,76044,845,1,3,0
51,87214,646,3,4,0
27,137930,647,1,4,0
53,139324,698,1,3,0
31,53827,807,3,5,0
48,75820,627,1,4,0
32,82623,538,3,4,0
25,101734,837,2,4,0
31,95450,628,1,3,0
40,113426,766,2,3,0
57,137845,650,3,3,0
38,42299,797,2,3,0
33,63585,598,2,3,0
62,129225,762,3,5,0
35,84044,751,2,5,0
64,62557,643,2,3,0
41,69080,845,3,4,0
43,129556,611,2,3,0
42,22693,559,3,5,0
62,115003,501,2,5,0
58,115259,803,3,4,0
46,132235,753,3,5,0
32,89163,639,2,3,0
62,45939,536,2,4,0
18,68925,659,2,3,0
42,62941,508,1,3,0
24,41834,732,1,4,0
26,38047,598,1,3,0
41,46105,646,3,5,0
18,95766,803,2,3,0
61,35707,707,3,4,0
63,86234,672,5,5,1
22,59954,640,3,5,1
29,67280,741,4,4,1
33,99459,719,5,5,1
43,36779,625,3,4,1
43,83932,557,5,5,1
38,92936,647,3,6,1
56,44466,816,3,6,1
53,56939,500,3,6,1
50,89896,847,4,6,1
47,55270,689,4,6,1
54,79163,690,5,4,1
40,102637,811,3,6,1
27,71934,616,3,6,1
22,84895,633,4,6,1
53,52307,557,3,6,1
51,74098,543,4,5,1
48,80921,672,3,4,1
27,25486,659,5,6,1
36,28335,672,3,6,1
49,106900,816,3,6,1
18,146020,802,6,4,1
22,141954,648,4,5,1
62,122795,579,3,4,1
21,109112,712,3,5,1
33,117203,702,6,6,1
41,31130,751,6,6,1
